protocol_id,biop_domain,biop_title,original_article_url,pmid,pmcid,source,status,reason,title_sim,oa_check,confidence,biop_url,biop_keywords,biop_hier_len,biop_abstract
Bio-protocol-4307,Molecular Biology Techniques,DNase I Footprinting to Identify Protein Binding Sites,http://pubmed.ncbi.nlm.nih.gov/32002170/,32002170,PMC6968433,pmcid_from_idconv,low_confidence,title_mismatch_or_low_conf,0.000,unknown,0.240,https://doi.org/10.21769/BioProtoc.824,,72,"DNase I footprinting is used to precisely localise the position that a DNA binding protein, e.g. a transcription factor, binds to a DNA fragment. A DNA fragment of a few hundred bp is labeled at one end and then incubated with the proteins suspected to bind. After a limited digestion with DNase I, the reaction is quenched, DNA is precipitated and analysed on a denaturing polyacrylamide gel. This protocol uses ^32P -radioactively labeled DNA."
Bio-protocol-4270,Pharmacology & Drug Development,Drug Sensitivity Assay of Xanthomonas. citri subsp. citri Using REMA Plate Method,http://pubmed.ncbi.nlm.nih.gov/33144673/,33144673,PMC7641209,pmcid_from_idconv,low_confidence,title_mismatch_or_low_conf,0.000,unknown,0.240,https://doi.org/10.21769/BioProtoc.861,,23,"Resazurin Microtiter Assay (REMA) is a simple, rapid, reliable, sensitive, safe and cost-effective measurement of cell viability. Resazurin detects cell viability by converting from a nonfluorescent dye to the highly red fluorescent dye resorufin in response to chemical reduction of growth medium resulting from cell growth  (Palomino et al., 2002). The REMA assay can be used as a fluorogenic oxidation-reduction indicator in a variety of cells, including bacteria, yeast and eukaryotes (Silva et al., 2013)."
Bio-protocol-4257,Molecular Biology Techniques,Ultra-low Background DNA Cloning System,http://pubmed.ncbi.nlm.nih.gov/33711082/,33711082,PMC7990224,pmcid_from_idconv,low_confidence,title_mismatch_or_low_conf,0.000,unknown,0.240,https://doi.org/10.21769/BioProtoc.874,,49,"We have developed a method to clone DNA fragments into the E. coli plasmid vectors with almost 100% efficiency (Goto and Nagano, 2013). This method is based on highly efficient yeast-based in vivo cloning, and the subsequent cloning of the constructed plasmids into E. coli. Our method is useful for various applications: multifragment DNA cloning, cloning of large DNA fragments, and cloning into large plasmid vectors. Furthermore, the sites at which DNA fragments are joined are not always located at the restriction ends in the plasmid vector, thus making the cloning method more flexible. Our system does not require manipulation for assembling or joining DNA fragments in a test tube, the efficiency of which may sometimes depend on the reaction conditions or the skills of the person performing the procedure. Therefore, both success rate and efficiency are extremely high. However, our system has a disadvantage in that it requires 2 steps for transformation. Our method is an improved version of previously developed methods (Iizasa and Nagano, 2006; Nagano et al., 2007). Next figure shows the flowchart of our method."
Bio-protocol-4244,Pharmacology & Drug Development,^3H -Penciclovir (3H-PCV) Uptake Assay,https://pubmed.ncbi.nlm.nih.gov/33431431/,33431431,PMC7903996,pmcid_from_idconv,low_confidence,title_mismatch_or_low_conf,0.000,unknown,0.240,https://doi.org/10.21769/BioProtoc.887,,27,"Thymidine Kinase from human Herpes simplex virus type 1 (HSV1-TK) in combination with specific substrate prodrug nucleotide analogue ganciclovir (GCV) has been widely used as suicidal therapeutic gene for cancer gene therapy. HSV1, and its mutant (H S Var1-s r39T K) with improved substrate specificity, were used as reporter genes for PET-imaging of various biological functions in small animals, by combining with radiolabeled substrates such as ^18F. -FHBG and ^124l. - FIAU. ^3 H -Penciclovir (PCV) uptake assay is a method of choice used to determine the expression level of HSV1-TK in mammalian cells and tissues. HSV1-TK phosphorylate PCV and result in the formation of penciclovir monophosphate, and its subsequent phopsphorylation by cellular TK lead to the formation of penciclovir triphosphate, which is trapped selectively in cells expressing HSVTK. ^3H -Penciclovir enables the detection of penciclovir uptake of mammalian cells and tissues by radioactive procedures such as scintillation counting. Here we describe the protocol to carry out ^3 H -Penciclovir uptakes in mammalian cells."
Bio-protocol-4183,Pharmacology & Drug Development,Xenograft Tumor Growth Assay,http://pubmed.ncbi.nlm.nih.gov/33472069/,33472069,PMC7816122,pmcid_from_idconv,low_confidence,title_mismatch_or_low_conf,0.000,unknown,0.240,https://doi.org/10.21769/BioProtoc.948,,31,"Chronic inflammation drives initiation of hepatocellular carcinoma (HCC), but the underlying mechanisms linking inflammation and tumor formation remain obscure. In this study, Xenograft tumor assay was used to determine the tumorigenic activity of hepatoma cells with ISX over expression on nude mice in vivo."
Bio-protocol-4129,Model Organism-Specific Techniques,Virulence Studies of Clostridium difficile,http://www.ncbi.nlm.nih.gov/pubmed/32732903,32732903,PMC7393111,pmcid_from_idconv,low_confidence,title_mismatch_or_low_conf,0.000,unknown,0.240,https://doi.org/10.21769/BioProtoc.1002,,22,"Clostridium difficile (a Gram-positive, spore-forming, strict anaerobe) can colonize antibiotic-treated hosts (McFarland, 2008). Antibiotics alter the composition of the normal, benign microbial  flora  which  leads  to  loss  of  colonization  resistance  (Wilson  and  Perini,  1988; Antonopoulos et al., 2009). C. difficile spores germinate to actively growing bacteria which secrete toxins that damage the colonic epithelium (Voth and Ballard, 2005). The use of animal models of C. difficile disease have allowed the identification of mechanisms of colonization and virulence factors (Lyras et al., 2009; Kuehne et al., 2010; Francis et al., 2013; Aubry et al., 2012; Carter et al., 2011). This protocol describes virulence studies of C. difficile in the hamster model of C. difficile infection (Bartlett et al., 1978; Sambol et al., 2001)."
Bio-protocol-4024,Structural Biology Techniques,Purification and Crystallization of Chloromuconolactone Dehalogenase ClcF from Rhodococcus opacus 1CP,https://www.ncbi.nlm.nih.gov/pubmed/32600387,32600387,PMC7322875,pmcid_from_idconv,low_confidence,title_mismatch_or_low_conf,0.000,unknown,0.240,https://doi.org/10.21769/BioProtoc.1107,,49,"The protocol describes the generation of variants of chloromuconolactone dehalogenase from Rhodococcus opacus (R. opacus) 1CP. ClcF is a multimeric protein, which catalyses the dechlorination of 5-chloromuconolactone to cis-dienelactone in the 3-chlorocatecholic acid degradation pathway. The protocol describes the workflow for the purification and subsequent crystallization of the enzyme. The used workflow and the described techniques could be easily adapted to any other protein/enzyme intended to be crystallized by the potential user for subsequent structure determination. The protocol does not involve expensive specialized equipment which allows the use in standard laboratories not specially dedicated to macromolecular crystallography."
Bio-protocol-3885,Biochemical & Molecular Functional Analysis,"Chromogenic Substrate Assay for Determining the Activity of Plasma Kallikrein Praveen Papareddy, Martina Kalle, Artur Schmidtchen",http://pubmed.ncbi.nlm.nih.gov/31513816/,31513816,,pmid_found,no_pmc,no_pmcid_after_idconv,0.000,unknown,0.000,https://doi.org/10.21769/BioProtoc.1246,,30,"The activation of the intrinsic pathway takes place at negatively charged surfaces, such as bacteria, and involves activation of cogulation Factor XII, which then leads to the activation of plasma kallikrein (PK) and coagulation Factor XI. To determine the PK activity on bacterial surfaces, bacteria were pre-incubated with peptides, followed by incubation with plasma, and the effect of peptide was recorded by measuring the PK activity."
Bio-protocol-3849,Immunological Techniques,Isolation and in vitro Activation of Mouse Peyer’s Patch Cells from Small Intestine Tissue Claudia Pastori and Lucia Lopalco,http://www.ncbi.nlm.nih.gov/pubmed/32053791,32053791,,pmid_found,no_pmc,no_pmcid_after_idconv,0.000,unknown,0.000,https://doi.org/10.21769/BioProtoc.1282,,32,"The lumen of gastrointestinal tract is exposed to several potentially pathogenic microorganisms, thus it is extremely relevant to understand how immunosurveilance can be established. Peyer’s Patches (PPs) are oval or round lymphoid nodules that protrude from the outer wall of the ileum portion of small intestine. PPs contain a high percentage of B and T lymphocytes, macrophages and dendritic cells. Here we summarize a protocol for isolation and culture of mouse PP cells, which can be used to get a better insight into immunopathologies of microbes and to evaluate immune responses elicited by mucosal vaccines."
Bio-protocol-3754,Pharmacology & Drug Development,Determination of Mitochondrial DNA Upon Drug Treatment,http://www.ncbi.nlm.nih.gov/pubmed/28698551,28698551,PMC5506065,pmcid_from_idconv,low_confidence,title_mismatch_or_low_conf,0.000,unknown,0.240,https://doi.org/10.21769/BioProtoc.1377,,31,"Drug-induced mitochondrial injury can be caused by many different mechanisms including inhibition of mitochondrial DNA replication, transcription, translation, and altered protein function. Determination of the level of mitochondrial DNA relative to the nuclear DNA levels provides important information on potential mitochondrial toxicity."
